account_id,account_age_days
2810,284
2811,770
2812,429
2813,297
2814,1446
2815,300
2816,142
2817,1011
2818,1301
2819,192
2820,1062
2821,811
2822,1245
2823,191
2824,1463
2825,929
2826,1263
2827,543
2828,1415
2829,939
2830,191
2831,1384
2832,1193
2833,451
2834,818
2835,582
2836,815
2837,1448
2838,1348
2839,324
2840,1457
2841,657
2842,1057
2843,1146
2844,724
2845,685
2846,685
2847,1293
2848,580
2849,420
2850,543
2851,293
2852,587
2853,172
2854,135
2855,1086
2856,117
2857,852
2858,1170
2859,1086
2860,669
2861,291
2862,1396
2863,1252
2864,918
2865,131
2866,53
2867,473
2868,237
2869,1290
2870,309
2871,424
2872,1463
2873,1227
2874,328
2875,575
2876,774
2877,996
2878,1404
2879,1306
2880,1465
2881,61
2882,355
2883,844
2884,74
2885,533
2886,231
2887,1399
2888,95
2889,223
2890,293
2891,223
2892,853
2893,547
2894,1368
2895,391
2896,806
2897,990
2898,939
2899,1194
2900,303
2901,761
2902,1201
2903,1294
2904,927
2905,978
2906,1296
2907,937
2908,1423
2909,192
2910,522
2911,169
2912,136
2913,708
2914,339
2915,611
2916,657
2917,931
2918,1418
2919,1274
2920,568
2921,489
2922,1156
2923,186
2924,811
2925,635
2926,275
2927,925
2928,481
2929,279
2930,980
2931,262
2932,1009
2933,243
2934,652
2935,1212
2936,343
2937,1151
2938,1083
2939,1354
2940,254
2941,1072
2942,1405
2943,1144
2944,282
2945,1233
2946,161
2947,883
2948,746
2949,797
2950,779
2951,48
2952,762
2953,1405
2954,655
2955,416
2956,1492
2957,149
2958,729
2959,769
2960,717
2961,1382
2962,633
2963,1459
2964,101
2965,1101
2966,889
2967,361
2968,342
2969,1079
2970,956
2971,917
2972,77
2973,897
2974,1472
2975,26
2976,704
2977,742
2978,1345
2979,424
2980,713
2981,1076
2982,91
2983,1201
2984,1233
2985,1079
2986,972
2987,1121
2988,1172
2989,1355
2990,642
2991,684
2992,957
2993,290
2994,1284
2995,1155
2996,946
2997,453
2998,522
2999,653
3000,994
3001,1167
3002,1008
3003,1394
3004,1440
3005,1057
3006,556
3007,899
3008,638
3009,944
3010,1218
3011,554
3012,759
3013,69
3014,1105
3015,735
3016,690
3017,799
3018,324
3019,897
3020,1118
3021,525
3022,197
3023,580
3024,298
3025,561
3026,940
3027,170
3028,1121
3029,337
3030,1342
3031,1098
3032,409
3033,845
3034,166
3035,150
3036,1434
3037,1203
3038,232
3039,424
3040,297
3041,593
3042,437
3043,492
3044,794
3045,284
3046,1324
3047,1091
3048,1141
3049,255
3050,1062
3051,1254
3052,263
3053,1127
3054,537
3055,1181
3056,718
3057,1203
3058,221
3059,584
3060,410
3061,373
3062,463
3063,574
3064,191
3065,1060
3066,825
3067,1244
3068,1057
3069,224
3070,105
3071,634
3072,722
3073,361
3074,1173
3075,872
3076,1122
3077,164
3078,1222
3079,309
3080,672
3081,659
3082,1231
3083,415
3084,361
3085,510
3086,541
3087,273
3088,265
3089,347
3090,701
3091,515
3092,588
3093,1078
3094,362
3095,1364
3096,1127
3097,262
3098,471
3099,276
3100,409
3101,548
3102,197
3103,22
3104,658
3105,1051
3106,455
3107,1290
3108,554
3109,1351
3110,354
3111,809
3112,1144
3113,89
3114,1395
3115,548
3116,747
3117,943
3118,964
3119,36
3120,1300
3121,935
3122,1498
3123,707
3124,920
3125,662
3126,1334
3127,1248
3128,1363
3129,756
3130,1187
3131,538
3132,691
3133,1140
3134,122
3135,1066
3136,24
3137,871
3138,716
3139,703
3140,741
3141,738
3142,611
3143,677
3144,852
3145,1145
3146,828
3147,964
3148,1255
3149,1484
3150,163
3151,1069
3152,338
3153,295
3154,1189
3155,103
3156,1271
3157,1156
3158,1492
3159,1002
3160,1309
3161,178
3162,1334
3163,241
3164,472
3165,193
3166,603
3167,1123
3168,402
3169,1233
3170,909
3171,943
3172,1408
3173,648
3174,517
3175,1491
3176,835
3177,922
3178,445
3179,323
3180,255
3181,336
3182,293
3183,1120
3184,87
3185,944
3186,1423
3187,1148
3188,604
3189,90
3190,1251
3191,5
3192,1022
3193,1006
3194,288
3195,1110
3196,264
3197,339
3198,1218
3199,1468
3200,397
3201,1382
3202,1370
3203,1154
3204,210
3205,449
3206,1016
3207,1498
3208,1221
3209,630
3210,353
3211,1440
3212,415
3213,513
3214,1446
3215,842
3216,397
3217,9
3218,645
3219,1479
3220,649
3221,1049
3222,380
3223,1163
3224,1163
3225,912
3226,1158
3227,868
3228,568
3229,1107
3230,1252
3231,1261
3232,320
3233,1015
3234,7
3235,858
3236,857
3237,545
3238,1491
3239,1324
3240,58
3241,314
3242,312
3243,1346
3244,778
3245,1093
3246,1215
3247,1151
3248,134
3249,211
3250,593
3251,508
3252,1120
3253,235
3254,557
3255,355
3256,284
3257,260
3258,294
3259,846
3260,615
3261,653
3262,719
3263,1111
3264,1292
3265,790
3266,963
3267,1108
3268,1035
3269,202
3270,1474
3271,248
3272,618
3273,979
3274,605
3275,365
3276,1385
3277,108
3278,369
3279,1489
3280,1094
3281,131
3282,1132
3283,1454
3284,147
3285,621
3286,702
3287,197
3288,301
3289,261
3290,278
3291,605
3292,696
3293,357
3294,434
3295,289
3296,1194
3297,318
3298,1361
3299,808
3300,1204
3301,954
3302,399
3303,902
3304,411
3305,178
3306,382
3307,414
3308,203
3309,36
3310,1415
3311,770
3312,603
3313,1394
3314,337
3315,604
3316,1270
3317,948
3318,599
3319,384
3320,53
3321,128
3322,243
3323,1180
3324,959
3325,650
3326,1174
3327,242
3328,317
3329,589
3330,1376
3331,921
3332,1276
3333,372
3334,1272
3335,109
3336,342
3337,785
3338,76
3339,1287
3340,1301
3341,812
3342,459
3343,149
3344,928
3345,806
3346,1140
3347,904
3348,193
3349,183
3350,1171
3351,239
3352,1407
3353,159
3354,1092
3355,1462
3356,662
3357,86
3358,1315
3359,281
3360,791
3361,1476
3362,1117
3363,70
3364,1230
3365,242
3366,1124
3367,931
3368,432
3369,635
3370,177
3371,1480
3372,358
3373,463
3374,754
3375,1008
3376,758
3377,758
3378,874
3379,1286
3380,593
3381,1248
3382,1180
3383,1441
3384,1369
3385,1197
3386,370
3387,1161
3388,1105
3389,434
3390,1017
3391,380
3392,785
3393,1195
3394,283
3395,506
3396,1193
3397,681
3398,1440
3399,12
3400,1083
3401,1221
3402,1376
3403,235
3404,1476
3405,589
3406,528
3407,533
3408,957
3409,989
3410,711
3411,107
3412,1479
3413,333
3414,141
3415,896
3416,619
3417,923
3418,1313
3419,146
3420,426
3421,775
3422,1181
3423,901
3424,574
3425,915
3426,1469
3427,720
3428,1325
3429,1170
3430,452
3431,375
3432,1155
3433,312
3434,505
3435,353
3436,909
3437,441
3438,988
3439,1402
3440,1244
3441,1421
3442,37
3443,683
3444,331
3445,1376
3446,1068
3447,481
3448,845
3449,908
3450,743
3451,712
3452,83
3453,679
3454,523
3455,1227
3456,1297
3457,1125
3458,47
3459,1261
3460,595
3461,625
3462,1417
3463,1301
3464,77
3465,540
3466,1124
3467,808
3468,387
3469,787
3470,1300
3471,335
3472,1119
3473,1102
3474,1328
3475,447
3476,324
3477,821
3478,797
3479,614
3480,1169
3481,1198
3482,369
3483,1193
3484,346
3485,612
3486,41
3487,511
3488,1437
3489,664
3490,1065
3491,162
3492,953
3493,557
3494,1116
3495,1392
3496,797
3497,155
3498,714
3499,185
3500,674
3501,92
3502,961
3503,466
3504,303
3505,26
3506,1332
3507,1255
3508,1217
3509,88
3510,524
3511,1457
3512,868
3513,193
3514,212
3515,395
3516,1458
3517,255
3518,1354
3519,1017
3520,1382
3521,1239
3522,498
3523,1242
3524,254
3525,437
3526,318
3527,200
3528,135
3529,281
3530,181
3531,571
3532,107
3533,92
3534,1484
3535,132
3536,112
3537,46
3538,199
3539,792
3540,1241
3541,1102
3542,870
3543,128
3544,1161
3545,56
3546,946
3547,614
3548,1323
3549,461
3550,958
3551,660
3552,783
3553,1408
3554,1069
3555,622
3556,671
3557,1057
3558,519
3559,252
3560,702
3561,103
3562,255
3563,631
3564,1195
3565,1172
3566,391
3567,633
3568,231
3569,1133
3570,370
3571,1199
3572,1263
3573,1033
3574,495
3575,1429
3576,1029
3577,969
3578,1284
3579,1322
3580,117
3581,1322
3582,1147
3583,310
3584,462
3585,1129
3586,325
3587,679
3588,1033
3589,976
3590,1364
3591,168
3592,443
3593,1477
3594,853
3595,373
3596,435
3597,509
3598,831
3599,427
3600,933
3601,668
3602,915
3603,233
3604,935
3605,1387
3606,203
3607,491
3608,1040
3609,926
3610,1012
3611,839
3612,1024
3613,914
3614,112
3615,1127
3616,670
3617,78
3618,614
3619,653
3620,130
3621,1494
3622,334
3623,496
3624,662
3625,1248
3626,1114
3627,1156
3628,356
3629,1268
3630,1244
3631,696
3632,819
3633,56
3634,1140
3635,1441
3636,709
3637,811
3638,749
3639,124
3640,929
3641,1082
3642,1392
3643,1394
3644,738
3645,1438
3646,793
3647,963
3648,903
3649,1498
3650,1106
3651,180
3652,108
3653,615
3654,774
3655,1003
3656,722
3657,772
3658,1382
3659,502
3660,740
3661,836
3662,703
3663,1452
3664,1443
3665,770
3666,676
3667,883
3668,272
3669,639
3670,326
3671,216
3672,143
3673,881
3674,1
3675,969
3676,648
3677,550
3678,1154
3679,808
3680,1100
3681,1064
3682,49
3683,324
3684,855
3685,1463
3686,232
3687,159
3688,1411
3689,1450
3690,251
3691,603
3692,940
3693,293
3694,490
3695,593
3696,962
3697,462
3698,618
3699,435
3700,1139
3701,230
3702,346
3703,375
3704,1358
3705,1416
3706,750
3707,235
3708,1134
3709,738
3710,1274
3711,540
3712,1498
3713,1210
3714,336
3715,1088
3716,431
3717,525
3718,376
3719,1023
3720,395
3721,958
3722,874
3723,1126
3724,1490
3725,14
3726,1485
3727,164
3728,790
3729,511
3730,958
3731,1082
3732,1290
3733,603
3734,1399
3735,484
3736,306
3737,569
3738,793
3739,1002
3740,1249
3741,338
3742,455
3743,1408
3744,660
3745,363
3746,1478
3747,674
3748,1477
3749,1379
3750,1359
3751,873
3752,1197
3753,1440
3754,404
3755,57
3756,481
3757,955
3758,821
3759,121
3760,841
3761,262
3762,758
3763,863
3764,955
3765,619
3766,613
3767,1018
3768,1124
3769,1211
3770,500
3771,636
3772,496
3773,791
3774,191
3775,645
3776,283
3777,799
3778,1275
3779,1478
3780,669
3781,85
3782,342
3783,158
3784,1139
3785,1477
3786,831
3787,266
3788,32
3789,1464
3790,475
3791,168
3792,266
3793,383
3794,984
3795,1337
3796,413
3797,1031
3798,98
3799,16
3800,83
3801,1384
3802,873
3803,1207
3804,33
3805,34
3806,1273
3807,154
3808,233
3809,778
3810,910
3811,344
3812,667
3813,1012
3814,664
3815,574
3816,108
3817,678
3818,1204
3819,940
3820,1339
3821,190
3822,17
3823,822
3824,268
3825,891
3826,1355
3827,506
3828,824
3829,1022
3830,225
3831,1346
3832,304
3833,1212
3834,990
3835,212
3836,1087
3837,295
3838,899
3839,1439
3840,1429
3841,1306
3842,741
3843,839
3844,451
3845,1381
3846,716
3847,1157
3848,540
3849,1110
3850,337
3851,1100
3852,69
3853,158
3854,528
3855,723
3856,1067
3857,539
3858,28
3859,488
3860,659
3861,816
3862,966
3863,372
3864,915
3865,947
3866,1165
3867,783
3868,1215
3869,333
3870,1067
3871,69
3872,155
3873,1297
3874,713
3875,931
3876,905
3877,1042
3878,369
3879,268
3880,64
3881,1297
3882,336
3883,863
3884,682
3885,244
3886,621
3887,125
3888,265
3889,210
3890,1236
3891,851
3892,1388
3893,654
3894,302
3895,913
3896,1394
3897,799
3898,27
3899,456
3900,1387
3901,778
3902,1427
3903,764
3904,19
3905,1309
3906,1144
3907,1073
3908,1455
3909,295
3910,1358
3911,349
3912,1456
3913,287
3914,825
3915,1184
3916,118
3917,100
3918,1274
3919,91
3920,921
3921,1407
3922,922
3923,722
3924,626
3925,957
3926,858
3927,753
3928,231
3929,994
3930,1109
3931,1063
3932,113
3933,1054
3934,1094
3935,275
3936,1273
3937,786
3938,709
3939,1084
3940,765
3941,817
3942,469
3943,1391
3944,1454
3945,196
3946,1099
3947,35
3948,554
3949,1455
3950,263
3951,566
3952,330
3953,1092
3954,696
3955,890
3956,1413
3957,782
3958,1101
3959,147
3960,323
3961,1420
3962,1289
3963,985
3964,567
3965,300
3966,1277
3967,1178
3968,363
3969,885
3970,928
3971,716
3972,1390
3973,187
3974,387
3975,143
3976,1039
3977,966
3978,1480
3979,813
3980,226
3981,676
3982,133
3983,1006
3984,1011
3985,1286
3986,510
3987,465
3988,107
3989,623
3990,713
3991,1131
3992,1130
3993,211
3994,428
3995,767
3996,503
3997,39
3998,1268
3999,1097
4000,780
4001,476
4002,1264
4003,53
4004,670
4005,1201
4006,1429
4007,377
4008,976
4009,285
4010,174
4011,530
4012,1327
4013,1034
4014,734
4015,424
4016,213
4017,406
4018,229
4019,281
4020,1031
4021,199
4022,72
4023,813
4024,430
4025,682
4026,210
4027,315
4028,662
4029,1035
4030,622
4031,813
4032,783
4033,404
4034,420
4035,639
4036,49
4037,1028
4038,921
4039,459
4040,561
4041,493
4042,977
4043,1139
4044,163
4045,620
4046,21
4047,678
4048,373
4049,504
4050,685
4051,486
4052,591
4053,1147
4054,1215
4055,9
4056,567
4057,1270
4058,796
4059,308
4060,890
4061,218
4062,33
4063,949
4064,773
4065,1134
4066,517
4067,1281
4068,632
4069,1107
4070,151
4071,146
4072,1174
4073,1251
4074,1413
4075,487
4076,34
4077,1469
4078,902
4079,371
4080,1146
4081,1355
4082,427
4083,1154
4084,1181
4085,753
4086,948
4087,405
4088,1393
4089,1474
4090,1471
4091,1105
4092,64
4093,550
4094,667
4095,1439
4096,820
4097,804
4098,220
4099,1190
4100,505
4101,138
4102,1481
4103,285
4104,25
4105,117
4106,679
4107,155
4108,1264
4109,769
4110,486
4111,5
4112,720
4113,227
4114,1467
4115,437
4116,712
4117,28
4118,197
4119,312
4120,78
4121,1089
4122,1418
4123,1478
4124,399
4125,1183
4126,756
4127,69
4128,136
4129,822
4130,636
4131,13
4132,1395
4133,1095
4134,754
4135,1480
4136,1456
4137,1460
4138,388
4139,1321
4140,757
4141,1089
4142,1289
4143,245
4144,672
4145,194
4146,419
4147,620
4148,1283
4149,1294
4150,585
4151,494
4152,796
4153,1367
4154,1464
4155,340
4156,280
4157,1060
4158,452
4159,300
4160,47
4161,605
4162,588
4163,845
4164,301
4165,1071
4166,1020
4167,694
4168,272
4169,760
4170,1012
4171,559
4172,395
4173,760
4174,533
4175,601
4176,523
4177,455
4178,1075
4179,690
4180,700
4181,979
4182,542
4183,152
4184,1279
4185,84
4186,858
4187,399
4188,321
4189,63
4190,1350
4191,644
4192,514
4193,1112
4194,59
4195,847
4196,742
4197,830
4198,186
4199,1428
4200,358
4201,1017
4202,1120
4203,516
4204,196
4205,445
4206,1210
4207,1359
4208,1405
4209,340
4210,910
4211,227
4212,1065
4213,624
4214,1070
4215,1028
4216,1489
4217,733
4218,512
4219,790
4220,245
4221,168
4222,779
4223,1238
4224,800
4225,1173
4226,267
4227,674
4228,920
4229,522
4230,22
4231,111
4232,1391
4233,908
4234,397
4235,388
4236,60
4237,1417
4238,163
4239,1139
4240,361
4241,504
4242,411
4243,1236
4244,50
4245,529
4246,419
4247,410
4248,290
4249,1368
4250,568
4251,627
4252,578
4253,1470
4254,509
4255,513
4256,492
4257,491
4258,135
4259,906
4260,38
4261,339
4262,303
4263,437
4264,1135
4265,899
4266,1486
4267,527
4268,1392
4269,68
4270,756
4271,1198
4272,798
4273,1400
4274,472
4275,50
4276,1161
4277,102
4278,1147
4279,1100
4280,1266
4281,718
4282,1343
4283,255
4284,652
4285,183
4286,1150
4287,1071
4288,1209
4289,1146
4290,463
4291,103
4292,1393
4293,739
4294,142
4295,1390
4296,1491
4297,668
4298,1155
4299,55
4300,140
4301,415
4302,984
4303,201
4304,52
4305,1003
4306,1155
4307,1109
4308,1199
4309,1204
4310,904
4311,779
4312,1285
4313,522
4314,147
4315,1128
4316,414
4317,1468
4318,621
4319,1277
4320,64
4321,989
4322,672
4323,694
4324,398
4325,1456
4326,589
4327,1275
4328,638
4329,73
4330,1319
4331,278
4332,406
4333,1291
4334,1340
4335,1375
4336,639
4337,1135
4338,492
4339,1110
4340,754
4341,78
4342,627
4343,702
4344,386
4345,562
4346,754
4347,75
4348,228
4349,1150
4350,528
4351,912
4352,849
4353,827
4354,620
4355,725
4356,1236
4357,1447
4358,385
4359,1004
4360,1454
4361,12
4362,1177
4363,745
4364,1451
4365,867
4366,1257
4367,249
4368,214
4369,1389
4370,790
4371,837
4372,255
4373,340
4374,1227
4375,455
4376,876
4377,475
4378,395
4379,249
4380,1394
4381,1410
4382,173
4383,530
4384,846
4385,575
4386,1081
4387,391
4388,89
4389,506
4390,897
4391,271
4392,1224
4393,19
4394,102
4395,763
4396,768
4397,443
4398,388
4399,105
4400,994
4401,569
4402,178
4403,600
4404,1405
4405,392
4406,1342
4407,388
4408,279
4409,391
4410,485
4411,181
4412,881
4413,500
4414,1077
4415,736
4416,664
4417,707
4418,235
4419,1069
4420,157
4421,1082
4422,1499
4423,1146
4424,683
4425,472
4426,1308
4427,386
4428,724
4429,1156
4430,1383
4431,1381
4432,132
4433,1347
4434,171
4435,877
4436,1394
4437,982
4438,1421
4439,517
4440,472
4441,489
4442,533
4443,1024
4444,679
4445,1106
4446,624
4447,462
4448,285
4449,827
4450,1347
4451,1288
4452,380
4453,716
4454,1058
4455,919
4456,101
4457,886
4458,59
4459,175
4460,980
4461,154
4462,509
4463,883
4464,983
4465,669
4466,141
4467,1198
4468,1424
4469,1333
4470,1123
4471,603
4472,1314
4473,732
4474,205
4475,1275
4476,480
4477,1408
4478,553
4479,1304
4480,806
4481,701
4482,446
4483,1253
4484,91
4485,703
4486,553
4487,815
4488,382
4489,997
4490,579
4491,283
4492,296
4493,1045
4494,393
4495,461
4496,940
4497,495
4498,582
4499,367
4500,518
4501,1039
4502,801
4503,1496
4504,1158
4505,26
4506,568
4507,435
4508,881
4509,399
4510,1449
4511,449
4512,783
4513,185
4514,1364
4515,1367
4516,1190
4517,528
4518,89
4519,1066
4520,644
4521,1485
4522,1047
4523,808
4524,1480
4525,1200
4526,688
4527,29
4528,140
4529,666
4530,843
4531,46
4532,190
4533,1056
4534,1127
4535,45
4536,762
4537,122
4538,1085
4539,1251
4540,1304
4541,897
4542,943
4543,1389
4544,919
4545,669
4546,1132
4547,886
4548,1263
4549,787
4550,1303
4551,68
4552,55
4553,149
4554,834
4555,1063
4556,325
4557,234
4558,1290
4559,1126
4560,972
4561,733
4562,630
4563,31
4564,282
4565,1345
4566,509
4567,1057
4568,1055
4569,464
4570,307
4571,1037
4572,141
4573,742
4574,1332
4575,1067
4576,1146
4577,125
4578,300
4579,413
4580,439
4581,291
4582,1458
4583,248
4584,1062
4585,880
4586,916
4587,322
4588,462
4589,910
4590,449
4591,1041
4592,60
4593,110
4594,1092
4595,925
4596,65
4597,1348
4598,8
4599,1433
4600,1094
4601,1482
4602,1423
4603,470
4604,1134
4605,317
4606,707
4607,360
4608,729
4609,1308
4610,654
4611,139
4612,487
4613,1179
4614,783
4615,840
4616,647
4617,439
4618,897
4619,949
4620,1347
4621,927
4622,1492
4623,1240
4624,119
4625,588
4626,577
4627,5
4628,271
4629,1143
4630,528
4631,222
4632,431
4633,412
4634,262
4635,152
4636,1146
4637,1236
4638,744
4639,923
4640,1378
4641,1264
4642,49
4643,1429
4644,101
4645,40
4646,605
4647,1119
4648,121
4649,440
4650,394
4651,596
4652,1479
4653,497
4654,314
4655,184
4656,297
4657,200
4658,860
4659,631
4660,747
4661,1248
4662,871
4663,233
4664,565
4665,469
4666,1240
4667,461
4668,208
4669,1104
4670,643
4671,144
4672,1034
4673,316
4674,1302
4675,1248
4676,554
4677,833
4678,852
4679,980
4680,104
4681,487
4682,256
4683,1046
4684,104
4685,775
4686,1092
4687,1422
4688,432
4689,12
4690,1085
4691,3
4692,100
4693,1485
4694,1293
4695,1061
4696,1253
4697,113
4698,134
4699,451
4700,36
4701,1332
4702,85
4703,816
4704,1280
4705,1102
4706,352
4707,706
4708,822
4709,1152
4710,639
4711,428
4712,1193
4713,1329
4714,733
4715,43
4716,751
4717,1334
4718,1483
4719,602
4720,226
4721,858
4722,1246
4723,1417
4724,78
4725,436
4726,716
4727,148
4728,1329
4729,169
4730,998
4731,1378
4732,1028
4733,1145
4734,395
4735,1241
4736,628
4737,92
4738,550
4739,525
4740,782
4741,397
4742,693
4743,642
4744,491
4745,1044
4746,458
4747,1148
4748,377
4749,1297
4750,548
4751,62
4752,225
4753,1209
4754,1308
4755,318
4756,903
4757,861
4758,201
4759,678
4760,1041
4761,1450
4762,1271
4763,147
4764,357
4765,655
4766,226
4767,856
4768,13
4769,171
4770,71
4771,443
4772,1143
4773,266
4774,1480
4775,405
4776,68
4777,503
4778,1122
4779,160
4780,108
4781,1274
4782,888
4783,515
4784,1134
4785,1266
4786,539
4787,842
4788,17
4789,459
4790,893
4791,296
4792,1486
4793,1456
4794,387
4795,595
4796,285
4797,756
4798,186
4799,587
4800,833
4801,918
4802,895
4803,332
4804,1188
4805,1037
4806,1129
4807,702
4808,1338
4809,585
4810,1208
4811,306
4812,371
4813,790
4814,834
4815,1119
4816,446
4817,1309
4818,495
4819,801
4820,1397
4821,809
4822,1023
4823,1363
4824,1461
4825,749
4826,625
4827,296
4828,806
4829,1377
4830,731
4831,523
4832,161
4833,585
4834,355
4835,1465
4836,791
4837,206
4838,101
4839,1276
4840,1397
4841,1144
4842,186
4843,148
4844,297
4845,1126
4846,1148
4847,1256
4848,146
4849,230
4850,1350
4851,1393
4852,1088
4853,159
4854,103
4855,84
4856,1038
4857,1269
4858,947
4859,393
4860,1136
4861,89
4862,1242
4863,1337
4864,1077
4865,1319
4866,879
4867,703
4868,484
4869,1382
4870,1046
4871,286
4872,1435
4873,89
4874,881
4875,286
4876,996
4877,619
4878,656
4879,1007
4880,1134
4881,570
4882,1496
4883,748
4884,241
4885,10
4886,304
4887,1036
4888,809
4889,507
4890,722
4891,1257
4892,857
4893,88
4894,74
4895,723
4896,607
4897,1275
4898,874
4899,1135
4900,878
4901,518
4902,986
4903,932
4904,1080
4905,284
4906,962
4907,428
4908,1185
4909,1197
4910,937
4911,1420
4912,806
4913,38
4914,909
4915,1166
4916,152
4917,157
4918,410
4919,1266
4920,791
4921,1464
4922,1309
4923,832
4924,1018
4925,497
4926,136
4927,598
4928,888
4929,274
4930,333
4931,23
4932,1101
4933,1349
4934,1241
4935,570
4936,890
4937,1441
4938,887
4939,444
4940,508
4941,1090
4942,669
4943,1256
4944,1296
4945,54
4946,1085
4947,555
4948,780
4949,397
4950,552
4951,496
4952,76
4953,1174
4954,215
4955,564
4956,290
4957,241
4958,560
4959,1378
4960,1416
4961,573
4962,758
4963,1478
4964,353
4965,1417
4966,159
4967,339
4968,508
4969,56
4970,1223
4971,1283
4972,575
4973,1254
4974,1158
4975,1202
